path,sha256,title,status,effective,role
AGENTS.md,57613239e4e2bc0adaebf091cc8442bbf5bd3476e7090f9b25397db5962a3025,AGENTS.md — Instructions for coding agents,NOT_STATED,NOT_STATED,context_or_requirement_evidence
LICENSE-SYNTHETIC-TRAINING.txt,b1ebbbebf0a435f5f88a4fd8b68c664c03a20c3ff2493f2731eea5686bc1b7c6,LICENSE-SYNTHETIC-TRAINING.txt,NOT_STATED,NOT_STATED,context_or_requirement_evidence
README.md,24269986420d446905b5cf216eb1bef6b125979475d085da770d36977992e00f,AI FDE Brownfield Capstone — Cell & Gene Therapy Patient-to-Batch Orchestration (v2),NOT_STATED,NOT_STATED,context_or_requirement_evidence
VERIFICATION.md,22adb1766f58bbd5a9efb314a61e5a26fadff82267c4fa53dd510a335a703bb6,V2 Verification Evidence,NOT_STATED,NOT_STATED,context_or_requirement_evidence
contracts/api_v1.yaml,65e5568d037f0b05a770875f8a8a0c4a2f0306db4be6b17f3e2ec48d4116ef97,api_v1.yaml,NOT_STATED,NOT_STATED,interface_evidence
contracts/api_v2.yaml,d26d140f7035bf6a20c7b58b25ca121b2d0c4e6cb1a1c86b28b07e6f595dec83,api_v2.yaml,NOT_STATED,NOT_STATED,interface_evidence
contracts/api_v3.yaml,ba0d4490b20df550a032f3301c670a335b6686c7fd62b16fc173b04bd790c050,api_v3.yaml,NOT_STATED,NOT_STATED,interface_evidence
docs/01_problem_context.md,03ed66fa15df3bcb6bc7b248a17051940762134204cd5f2838048923565a6170,Problem Context,NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/02_imperfection_layers.md,3b9a4d9e058734180f4830396114be65d46c65961d8afc48f91ee51d626e6e2d,11 Layers of Inherent Brownfield Imperfection,NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/03_architecture_current_state.md,230ac544dcd49a5ecc4daaea863876eeca24f70ccac70404a6e08c8bc06ecb54,Current-State Architecture (Intentionally Incomplete),NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/04_target_capabilities_not_prescribed_solutions.md,b7dee922cad61c65acc08122ec9d490740252f2ec95a7ba38f9e1a9a156086e5,"Target Capabilities, Not Prescribed Technologies",NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/05_data_map.md,68e319a29cb5bb991fdfcceb3c76f3514870c5d5a8c55882a2c9cdaacbecb4e2,Data Map,NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/06_security_privacy_assurance.md,003a9e1b228f127407d681164143cf31d8dbda402d3a48c54b9d0d2d03364709,"Security, Privacy and Assurance Seed Questions",NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/07_v2_audit_and_changelog.md,bc4375ec34508cb8b9ba3a530dc8cde25e1871d883264f27c40b94dfc43054b7,V2 Engineering Audit and Changelog,NOT_STATED,NOT_STATED,context_or_requirement_evidence
docs/sops/SOP-LOG-007-v6.md,509f4d483b32f06f4f01227f9bc06511093cf97f0b382b9c537dc1621a27e41f,SOP-LOG-007 v6 — Synthetic Logistics Excursion Rule,Superseded,NOT_STATED,controlled_rule_evidence
docs/sops/SOP-LOG-007-v7.md,2570d475684eb81f6b8d0c7ca23a25463daa8c869b0eafd8f8f1bd7f6656d7d9,SOP-LOG-007 v7 — Synthetic Logistics Excursion Rule,Effective,2026-05-01,controlled_rule_evidence
docs/sops/SOP-QA-014-v4.md,3529a55b638bd12048fc83b48e2312362b082f1a4be6aeca752c612da62d5673,SOP-QA-014 v4 — Synthetic Product Release,Effective,NOT_STATED,controlled_rule_evidence
docs/sops/SOP-SCHED-003-v2.md,551befb6d1e292dc04836cfdb9c8bd48b0419b4d057f172dde9786979ae91be7,SOP-SCHED-003 v2 — Synthetic Scheduling,Draft,NOT_STATED,controlled_rule_evidence
evals/README.md,11bbf5bf9496ec6551480fbf436f01fc0ea53d214f67379643264389a15e321c,Evaluation / TEVV Seed Pack,NOT_STATED,NOT_STATED,evaluation_evidence
evals/cases.csv,947678613b337ca0d213c5bdfbcd66f5566267261602bead48d43b1aacfeb7e3,cases.csv,NOT_STATED,NOT_STATED,evaluation_evidence
participant/CHALLENGE_BRIEF.md,d44a2c04fb704eda74e9ba924f36d3028a8acedb4ee6b0f4b890991c58915508,Participant Challenge Brief,NOT_STATED,NOT_STATED,context_or_requirement_evidence
participant/DISCOVERY_CHECKLIST.md,72f3b112e628db1727d0b444471c74cbae784d7af651ff69e96f9512f9b65f58,Discovery Checklist,NOT_STATED,NOT_STATED,context_or_requirement_evidence
scenarios/README.md,afc12c8196804c4a0c9e04a3c916c6f2642b04681c0e56c5ddffd06646e0d778,Failure Injects,NOT_STATED,NOT_STATED,evaluation_evidence
scenarios/inject_catalog.csv,174e1a185aa60222f7c56cfcb93eca2946cfa55fbff34443da97fc858ff40427,inject_catalog.csv,NOT_STATED,NOT_STATED,evaluation_evidence
